id,moc
Volstagg_(Earth-616),Superhumanly Dense Tissue

Volstagg_(Earth-616),Regenerative Healing Factor

Volstagg_(Earth-616),Extended Longevity

Walter_Collins_(Earth-616),Power Grid

Wanda_Maximoff_(Earth-616),Chaos Magic Reality Warping

Wanda_Maximoff_(Earth-616),Hex Bolts

Weed_(Monster)_(Earth-616),Telepathy

Weed_(Monster)_(Earth-616),Mind Control

White_Ninja_(Earth-616),Imperceptibility

White_Ninja_(Earth-616),Undetectable

William_Baker_(Earth-616),Sand Body

William_Baker_(Earth-616),Sand Control Transferral

William_Baker_(Earth-616),Immortality

William_Baker_(Earth-616),Self-Sustenance

William_Connors_(Earth-616),Lizard Physiology

William_Connors_(Earth-616),Superhuman Strength

William_Connors_(Earth-616),Superhuman Speed

William_Connors_(Earth-616),Superhuman Stamina

William_Connors_(Earth-616),Superhuman Durability

William_Connors_(Earth-616),Superhuman Agility

William_Connors_(Earth-616),Superhuman Reflexes

William_Connors_(Earth-616),Regenerative Healing Factor

William_Connors_(Earth-616),Tail

William_Connors_(Earth-616),Fangs Claws

William_Connors_(Earth-616),Wall Crawling

William_Foster_(Earth-616),Size Alteration.

William_Foster_(Earth-616),Super-Human Strength Based On Increased Size.

Wolfgang_von_Strucker_(Earth-616),Deathspore Virus

Wolfgang_von_Strucker_(Earth-616),Suppressed Aging

Wolfgang_von_Strucker_(Earth-616),Durability

Wolfgang_von_Strucker_(Earth-616),Regenerative healing factor

Wolfgang_von_Strucker_(Earth-616),Death Spore Release

Ymir_(Earth-616),Superhuman Strength

Ymir_(Earth-616),Frost Immunity

Ymir_(Earth-616),Cryokinesis

Ymir_(Earth-616),Cryokinesis Inhibition

Ymir_(Earth-616),Immortality

Ymir_(Earth-616),Regeneration

Yon-Rogg_(Earth-616),Kree Physiology

Yon-Rogg_(Earth-616),Photonic Blasts

Zabu_(Earth-616),Smilodon Physiology

Zabu_(Earth-616),Heightened Sense of Smell

Zabu_(Earth-616),Remarkable Hearing

Zabu_(Earth-616),Night-Vision

Zabu_(Earth-616),Razor Sharp Claws Teeth

Zabu_(Earth-616),Two Sabre-Teeth

Zabu_(Earth-616),Retarded aging

Zabu_(Earth-616),Near-Human Intelligence

Zantor_(Earth-616),Atlantean Abilities

Zebediah_Killgrave_(Earth-616),Mind Control via Pheromones

Zebediah_Killgrave_(Earth-616),Accelerated Healing Factor

Zeus_Panhellenios_(Earth-616),Olympian Deity Physiology

Zeus_Panhellenios_(Earth-616),Superhuman Strength

Zeus_Panhellenios_(Earth-616),Superhuman Speed

Zeus_Panhellenios_(Earth-616),Superhuman Agility

Zeus_Panhellenios_(Earth-616),Superhuman Reflexes

Zeus_Panhellenios_(Earth-616),Godlike Stamina

Zeus_Panhellenios_(Earth-616),Superhumanly Dense Tissue

Zeus_Panhellenios_(Earth-616),Invulnerability

Zeus_Panhellenios_(Earth-616),Regenerative Healing Factor

Zeus_Panhellenios_(Earth-616),Self Sustenance

Zeus_Panhellenios_(Earth-616),Immortality

Zeus_Panhellenios_(Earth-616),Magical Manipulation

Zeus_Panhellenios_(Earth-616),Spell Casting

Zeus_Panhellenios_(Earth-616),Energy Avatar

Zeus_Panhellenios_(Earth-616),Shape-Shifting

Zeus_Panhellenios_(Earth-616),Energy Projection

Zeus_Panhellenios_(Earth-616),Flight

Zeus_Panhellenios_(Earth-616),Electrokinesis

Zeus_Panhellenios_(Earth-616),Precognition

Zeus_Panhellenios_(Earth-616),Allspeak
